customer_id,time_spent,pages_viewed,basket_value,device_type,customer_type,purchase
248,58.[phone],19.0,,Tablet,Returning,1
249,57.853578648265916,15.0,53.856617701701964,Mobile,New,1
250,51.327557872574246,14.0,38.78655184426914,Mobile,New,1
251,18.372484632105557,6.0,24.941428832277246,Mobile,Returning,1
252,23.72076598751359,4.0,,Mobile,Returning,1
253,51.21706361949456,8.0,48.35056570097306,Tablet,,1
254,19.698398304220383,17.0,36.02533763241173,,New,1
255,11.[phone],9.0,18.985565894577498,Mobile,New,1
256,33.85127448504266,1.0,50.37431148006402,Mobile,Returning,0
257,56.23313167548608,14.0,36.10032905490183,Desktop,Returning,1
258,42.065758003823404,11.0,18.960271386892,Desktop,Returning,1
259,34.633609035272535,3.0,51.305894322743335,Tablet,Returning,0
260,,9.0,98.24916416166158,Desktop,New,1
261,37.285426375251014,14.0,,Mobile,Returning,1
262,59.413177156151534,9.0,94.93329623726069,Desktop,Returning,1
263,9.264956898954917,4.0,113.42995144190286,Tablet,New,1
264,31.581449489460468,4.0,21.397432928669748,Desktop,,1
265,52.76501124374937,8.0,50.27132624596893,Desktop,Returning,1
266,44.70534844749806,2.0,113.11195753448928,Mobile,,1
267,42.12392871872081,9.0,46.36760115772868,Desktop,New,1
268,42.44656095523945,14.0,,Desktop,Returning,1
269,22.209977921965553,9.0,0.0,Mobile,Returning,1
270,18.32191881160511,16.0,34.05014299040997,Mobile,New,1
271,48.[phone],17.0,66.66766054006811,Mobile,New,1
272,48.796690286071666,16.0,122.[phone],Mobile,New,1
273,52.15726679622612,12.0,44.11979499584929,Mobile,Returning,1
274,54.88119260083181,3.0,0.12121033245935564,Mobile,Returning,1
275,31.16920153279533,11.0,7.842524276800731,Desktop,New,1
276,30.589461386544777,14.0,48.926309421851094,Mobile,New,1
277,48.099415559039734,18.0,85.31620394156747,Mobile,New,1
278,39.34787191588814,5.0,69.12061048626185,Tablet,Returning,1
279,42.4160457582045,16.0,,Desktop,Returning,1
280,47.951767496729964,,89.2743316075279,Desktop,,1
281,53.51031516723641,3.0,28.393127374431458,Mobile,Returning,0
282,20.941714254240612,12.0,50.57284159872696,Desktop,Returning,1
283,23.159394205756698,1.0,34.388536393928135,Mobile,New,0
284,,,,Tablet,New,1
285,35.11852831877427,9.0,19.81191937023545,Mobile,Returning,1
286,,4.0,39.68071785698612,Desktop,New,1
287,28.47028306981515,3.0,49.16853301263803,Mobile,New,1
288,33.01603344774702,17.0,38.85585500415349,Desktop,,1
289,17.90593387556878,2.0,45.168154909585944,Desktop,Returning,1
290,35.859162373571635,1.0,62.15121630311559,Mobile,New,1
291,,8.0,87.16087307193197,Mobile,New,1
292,,13.0,,Desktop,New,1
293,49.533433078919835,15.0,72.84265302190977,Tablet,Returning,1
294,22.25124784326451,8.0,12.200555646850525,Tablet,New,1
295,8.496570246461202,,39.18770043290439,Mobile,New,1
296,31.812352343233457,,41.771449078621956,Mobile,Returning,0
297,46.42961963281804,14.0,,Tablet,New,1
298,13.733440622313747,,60.2705353708882,Desktop,New,1
299,37.75053807332102,15.0,2.1701452015562666,Desktop,,1
300,,9.0,100.80699408584874,Tablet,New,0
301,,19.0,,Tablet,New,1
302,32.34992326252073,8.0,64.34606785705273,Desktop,New,1
303,32.89747217499628,19.0,48.13672010239446,Mobile,Returning,1
304,38.608364188394184,6.0,86.[phone],Mobile,New,1
305,43.83938868963703,19.0,70.68214810340801,Desktop,,1
306,58.575272688289544,4.0,,Mobile,Returning,1
307,31.461720549770522,7.0,48.228437532204794,Mobile,Returning,0
308,20.054431903533512,4.0,103.67939257592502,Mobile,New,1
309,47.91598549135352,12.0,85.[phone],Mobile,New,1
310,16.97910282446238,13.0,65.28608886307794,Desktop,Returning,1
311,26.899313821632532,3.0,87.67918761293464,Desktop,Returning,1
312,,12.0,37.425141744980834,Mobile,Returning,1
313,,2.0,,Mobile,,1
314,57.79625646599758,2.0,59.646515391424266,Tablet,Returning,1
315,50.322827110220146,9.0,48.28728662559593,Mobile,New,1
316,42.06247815952818,1.0,44.068479731671125,Desktop,New,1
317,25.128223720441923,8.0,86.48936118048209,Tablet,Returning,1
318,11.[phone],6.0,,Mobile,New,1
319,10.229785517594078,6.0,57.907072206064534,Desktop,Returning,1
320,15.764330991711125,18.0,40.188423237377116,,Returning,0
321,33.40437321766111,17.0,76.43369417838578,Mobile,Returning,1
322,43.16115943930368,12.0,71.05627343923759,Desktop,Returning,1
323,39.951645226346145,6.0,76.20979030682881,Mobile,Returning,0
324,17.516099919810628,8.0,35.08208100091464,Mobile,Returning,1
325,57.337051559128454,19.0,89.12265380140985,Tablet,New,1
326,44.53591808505034,10.0,105.16305271299119,Tablet,Returning,1
327,33.70688909817264,1.0,,Desktop,New,1
328,37.09152402782678,,25.721351382671273,Mobile,New,1
329,25.756403683239604,17.0,,Mobile,New,0
330,15.61612838056829,,38.73869133220737,Desktop,Returning,1
331,22.002388040424435,8.0,33.06868357944437,,Returning,0
332,45.71292051739778,,,Desktop,Returning,1
333,,3.0,68.97327399103543,Desktop,New,0
334,7.848285789908058,16.0,58.698573222495455,Desktop,Returning,1
335,,13.0,56.06867169158866,Desktop,Returning,1
336,,17.0,,Mobile,Returning,0
337,51.47217445664943,13.0,47.78462218506352,Mobile,Returning,0
338,42.515813703421394,6.0,73.89726522587004,Mobile,New,1
339,28.976255916152187,17.0,0.0,Desktop,Returning,1
340,,14.0,49.658287745638056,Desktop,Returning,1
341,30.00533663189311,17.0,58.63962784781975,Desktop,Returning,1
342,28.934834476053375,,,Desktop,Returning,1
343,11.218910324690896,11.0,19.69862182148527,Tablet,Returning,1
344,26.59724730504041,1.0,18.112709526406437,Mobile,Returning,1
345,24.511779329445034,7.0,67.[phone],Mobile,New,1
346,37.33515578508077,17.0,0.0,Mobile,New,1
347,38.47052540119098,10.0,89.96567332282356,Desktop,Returning,1
348,,11.0,56.797759744784315,Mobile,,1
349,23.[phone],9.0,96.[phone],Tablet,New,1
350,37.92573502713994,,17.38782870291461,Desktop,Returning,1
351,30.685039256225174,5.0,36.90921593845279,,Returning,1
352,51.532900630111016,17.0,0.0,Tablet,,1
353,39.862924265517755,9.0,26.129307110141717,,Returning,0
354,10.613131197804352,17.0,44.48459357834362,Mobile,Returning,1
355,,19.0,0.0,Desktop,Returning,0
356,38.90273741417262,7.0,38.16119563404802,Mobile,Returning,1
357,,9.0,0.0,Mobile,Returning,0
358,35.56075929513433,,42.27619445265724,Desktop,New,1
359,56.[phone],13.0,84.[phone],Mobile,New,1
360,34.95297649467686,11.0,48.95060749657632,Desktop,Returning,1
361,23.902025646184793,,,Desktop,Returning,1
362,38.95400488809884,19.0,73.58877690183829,Mobile,Returning,1
363,28.036920538999482,11.0,90.44443545820914,Mobile,Returning,1
364,33.19139056964016,13.0,27.05164277365149,Mobile,New,1
365,56.54642371781498,14.0,26.325751148221933,Desktop,Returning,1
366,23.78005563024568,,60.368402491561056,Mobile,Returning,1
367,57.71024326561094,1.0,,Tablet,Returning,0
368,54.41568787540776,8.0,64.[phone],Mobile,Returning,1
369,12.55167695256849,12.0,40.282405503592116,Mobile,Returning,1
370,,19.0,89.89990512639972,Mobile,Returning,1
371,6.945902081268173,12.0,70.38536762238232,Mobile,Returning,0
372,,8.0,82.[phone],Mobile,New,1
373,,8.0,,Desktop,Returning,0
374,41.29739963156506,13.0,81.44630806285184,Desktop,Returning,1
375,,12.0,93.34137483092849,Mobile,Returning,1
376,19.81956218733192,16.0,48.83858529858978,,New,1
377,50.84764334719782,1.0,27.819481419005356,Desktop,Returning,1
378,,13.0,28.346383962967717,Desktop,Returning,0
379,49.05364047274721,7.0,,Mobile,Returning,1
380,17.629431711630595,5.0,130.53037227269934,Tablet,New,1
381,7.971724829677719,8.0,,Mobile,Returning,1
382,42.10749275648489,14.0,,Desktop,Returning,1
383,38.107627960013154,13.0,77.64242542023436,,Returning,1
384,52.770848798096125,15.0,27.382594119000665,Mobile,New,1
385,44.36919158442926,17.0,80.55066152684809,Tablet,New,1
386,48.405374892706064,15.0,63.960385205799376,Mobile,Returning,1
387,17.64003978170708,18.0,49.280680925061084,Desktop,New,1
388,11.468933083003646,18.0,,Mobile,New,1
389,45.28627034681064,2.0,,Desktop,New,1
390,48.60324961676858,4.0,,Tablet,Returning,1
391,59.43980337803973,1.0,0.0,Mobile,Returning,1
392,25.34444293777416,4.0,55.35952185767105,Tablet,New,1
393,22.94906706177421,18.0,97.19181098192493,Desktop,New,1
394,46.80836468377781,5.0,,Desktop,Returning,1
395,21.10740887492805,19.0,21.02644939583166,Desktop,Returning,1
396,55.914682210610316,15.0,62.804809242980326,Tablet,New,1
397,51.646352358737694,8.0,51.15775588196842,Mobile,New,0
398,26.310647615126083,,,Mobile,Returning,1
399,45.30139299969834,1.0,29.020453765170142,Tablet,Returning,1
400,45.518029570996255,12.0,,Desktop,Returning,1
401,7.0843082613200234,19.0,,Mobile,Returning,1
402,54.25062149409443,,70.9095656702917,Desktop,New,1
403,30.809889974423573,9.0,59.60832232913288,Desktop,Returning,1
404,49.760990500356755,7.0,55.26484903882977,Mobile,Returning,1
405,19.882926460806093,2.0,68.[phone],Mobile,Returning,1
406,53.835870481275826,9.0,55.594638619008514,Desktop,New,1
407,23.962899045315623,10.0,14.294029157134645,Mobile,,1
408,,2.0,,Desktop,Returning,0
409,54.417536608736555,19.0,74.54381858744551,Tablet,New,1
410,,11.0,0.0,Mobile,Returning,1
411,19.83950461783448,13.0,,,New,1
412,57.05365605599749,10.0,,Mobile,New,1
413,57.08582166931581,14.0,0.0,Mobile,New,1
414,34.83283539927388,,78.30700645702234,Desktop,New,1
415,38.27839551801816,19.0,45.76332393037248,Mobile,New,1
416,27.458285796720865,9.0,90.20847711001973,Desktop,,1
417,18.299435530185807,7.0,49.965596327736094,Mobile,Returning,1
418,20.391208176825042,,,Mobile,Returning,1
419,40.678588908545265,,59.242569822774215,Mobile,New,1
420,45.390097236823124,2.0,49.08843531470041,Mobile,Returning,1
421,47.703163579825066,6.0,,Mobile,Returning,1
422,47.58747042487868,,116.55030449034159,Mobile,Returning,1
423,,16.0,20.86705455247056,Tablet,Returning,1
424,30.170797977452306,8.0,0.0,Desktop,,0
425,,2.0,97.45096904364478,Mobile,Returning,1
426,33.422204057100394,17.0,32.49309583052221,Mobile,Returning,1
427,27.050299581029243,9.0,41.09680217102913,Mobile,New,1
428,53.374546782739685,12.0,,Mobile,Returning,1
429,21.70398574057264,3.0,32.91045697525022,Mobile,Returning,1
430,7.906953969228746,11.0,27.014225862096623,Mobile,Returning,0
431,9.436509241117315,1.0,20.095480925091067,Mobile,Returning,1
432,45.92912727133086,13.0,51.94279285113697,Mobile,Returning,1
433,37.[phone],15.0,37.94037326973095,Mobile,Returning,1
434,6.966237891244624,5.0,71.[phone],Mobile,New,1
435,,17.0,,Desktop,New,0
436,42.35717875608808,6.0,22.17463419423787,Mobile,New,1
437,,11.0,53.255638282170686,Mobile,Returning,1
438,49.48974349813102,18.0,37.4648502763594,Desktop,,0
439,42.66829140223328,4.0,20.250186720990033,Tablet,Returning,1
440,,3.0,70.68294711545397,Tablet,Returning,1
441,,13.0,46.36024162074906,Desktop,Returning,0
442,59.21173513156935,9.0,37.77349939488563,,Returning,1
443,23.0819769496111,6.0,24.332982907301623,Desktop,Returning,0
444,22.867886676946565,12.0,19.16189716779983,,Returning,1
445,48.95517446819265,2.0,109.66304071743639,Mobile,Returning,1
446,56.887666065647664,3.0,60.0235594888999,Desktop,New,1
447,59.17406276554938,3.0,17.2661288839155,Tablet,Returning,0
448,45.44931293027756,12.0,58.635976949684384,Mobile,Returning,1
449,23.19931554632403,,81.86048530386613,Mobile,New,1
450,,9.0,55.025528375901274,Mobile,Returning,1
451,46.85166803971877,8.0,91.22064026399373,Mobile,Returning,1
452,33.945850734412495,11.0,3.7156057379009866,Mobile,Returning,0
453,26.[phone],16.0,0.0,Desktop,New,0
454,54.474908720589426,4.0,57.8155226556126,Desktop,Returning,1
455,7.560651456062929,1.0,58.29488430121649,Mobile,Returning,0
456,30.06488115316069,7.0,,Tablet,New,1
457,,2.0,31.292717263939544,Mobile,Returning,0
458,28.65097787765345,5.0,,Mobile,New,1
459,,7.0,8.241612778905306,,New,0
460,8.010257059816244,4.0,19.668747061705673,Desktop,New,1
461,7.934048559849188,5.0,67.87363404798079,Desktop,New,0
462,39.30340782484775,1.0,19.47784936130875,Tablet,Returning,1
463,45.016647876659974,1.0,20.506335962544753,Desktop,New,1
464,35.41875714073242,15.0,,Tablet,Returning,1
465,57.76818035999797,19.0,88.06728927547478,Mobile,Returning,1
466,23.117364191898538,10.0,63.03897096411903,Desktop,Returning,1
467,17.857013090629785,18.0,,Tablet,Returning,1
468,52.24734856317816,,20.532797623304408,Desktop,Returning,1
469,14.192154472647706,11.0,65.85553653184778,Mobile,Returning,1
470,57.83012982699607,15.0,88.4417764694851,Desktop,,1
471,,11.0,75.[phone],Desktop,Returning,0
472,58.[phone],17.0,39.329512692263435,Mobile,Returning,1
473,,17.0,0.0,Tablet,New,0
474,53.577443708186195,6.0,76.10746981733931,Mobile,New,1
475,32.13436543609169,5.0,41.09309446038487,Mobile,New,1
476,59.58492297103872,8.0,52.0658604384521,Tablet,Returning,1
477,,2.0,44.67738685374509,Mobile,Returning,1
478,33.67740277967793,16.0,9.334115012711962,Mobile,Returning,1
479,58.18884960152684,12.0,60.92750636668967,Desktop,New,1
480,31.86277280603878,6.0,56.7937709334034,Desktop,Returning,0
481,38.13451964998049,1.0,37.226334712556046,Mobile,,0
482,42.049172650092416,4.0,64.13317399587461,Tablet,New,1
483,27.81792282129862,17.0,8.78001357730082,Desktop,Returning,1
484,38.025926724959746,13.0,41.929916723506736,,New,1
485,35.474544403462914,18.0,50.783824188073666,Desktop,New,1
486,54.16832261896835,5.0,0.0,Desktop,New,0
487,,3.0,,Mobile,Returning,1
488,17.57682818594159,11.0,72.[phone],Mobile,Returning,0
489,57.07427756051697,13.0,40.90307227871397,Desktop,Returning,1
490,53.525563249564065,4.0,48.97655292456967,Tablet,Returning,1
491,27.883748414357065,14.0,66.[phone],Mobile,New,1
492,37.58782327029067,11.0,38.36599673401182,Desktop,Returning,0
493,17.365489795886827,10.0,41.06607801367133,Tablet,Returning,1
494,12.099148423701918,19.0,14.698894564025984,Mobile,New,1
495,28.358205891458947,18.0,49.55189668037704,Mobile,New,1
496,21.847781453537117,6.0,39.954545491856585,Mobile,New,1
497,35.43571059920145,15.0,64.97269385159967,Desktop,Returning,1
498,,10.0,,,New,1
499,58.48929365230382,5.0,73.73627117038643,Mobile,Returning,1
500,59.18643392429657,5.0,34.752189473146075,Desktop,New,1
